,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.02385544776916504,0.005233097907163901,0.011858797073364258,0.00386132884294553,0.001,0.0,"{'model__C': 0.001, 'model__l1_ratio': 0}",0.9659750837369575,0.9517160145526393,0.9580982830076968,0.9624098718337741,0.9646832424263889,0.9605764991114913,0.005177278316381063,8,0.9741041804910419,0.9707526398723161,0.9647863764050524,0.9631988841828034,0.9628991892741992,0.9671482540450826,0.00448568945951174
1,0.025544166564941406,0.00961978173129609,0.011763191223144532,0.0029060259433830947,0.001,0.25,"{'model__C': 0.001, 'model__l1_ratio': 0.25}",0.966528109111063,0.9499693653643384,0.956840734162226,0.9620305749418412,0.9616962999693041,0.9594130167097547,0.005630074984562123,27,0.9717153284671532,0.9691592787674104,0.9628305937542632,0.9613243904158466,0.9613708679634374,0.9652800918736222,0.004321805354511259
2,0.02899823188781738,0.007152508539351016,0.010913753509521484,0.003382667093668013,0.001,0.5,"{'model__C': 0.001, 'model__l1_ratio': 0.5}",0.966528109111063,0.9499693653643384,0.956840734162226,0.9620305749418412,0.9616962999693041,0.9594130167097547,0.005630074984562123,27,0.9717153284671532,0.9691592787674104,0.9628305937542632,0.9613243904158466,0.9613708679634374,0.9652800918736222,0.004321805354511259
3,0.022078895568847658,0.006651860749142767,0.010387802124023437,0.0028804203729159445,0.001,0.75,"{'model__C': 0.001, 'model__l1_ratio': 0.75}",0.5,0.9499693653643384,0.956840734162226,0.9620305749418412,0.9616962999693041,0.866107394887542,0.18310570105050702,29,0.5,0.9691592787674104,0.9628305937542632,0.9613243904158466,0.9613708679634374,0.8709370261801915,0.18549095471712257
4,0.02156538963317871,0.007898495570964925,0.008800029754638672,0.0016793474344513493,0.001,1.0,"{'model__C': 0.001, 'model__l1_ratio': 1}",0.5,0.9499693653643384,0.956840734162226,0.9620305749418412,0.9616962999693041,0.866107394887542,0.18310570105050702,29,0.5,0.9691592787674104,0.9628305937542632,0.9613243904158466,0.9613708679634374,0.8709370261801915,0.18549095471712257
5,0.019672489166259764,0.007662103941526379,0.009370517730712891,0.0022520694108405194,0.01,0.0,"{'model__C': 0.01, 'model__l1_ratio': 0}",0.9660931588712981,0.9520081122415053,0.9582095914742451,0.9621353331310416,0.9649122807017543,0.9606716952839689,0.005111490862070939,6,0.9745923784244953,0.9709772336025669,0.9649794779899954,0.9633203949859616,0.9630073738164214,0.9673753717638881,0.004611315290859086
6,0.022645950317382812,0.00515894254267173,0.013355588912963868,0.0063496569718720025,0.01,0.25,"{'model__C': 0.01, 'model__l1_ratio': 0.25}",0.9670690860020724,0.9517112649967228,0.9581835405565424,0.9619860226085031,0.9649335316757572,0.9607766891679196,0.005426645742046243,4,0.9732273201251302,0.9703763259093956,0.9646259881887522,0.9631140348398394,0.9628242519215398,0.9668335841969314,0.004200336910545248
7,0.018721389770507812,0.00403662823985986,0.007363319396972656,0.00040002874986311504,0.01,0.5,"{'model__C': 0.01, 'model__l1_ratio': 0.5}",0.966528109111063,0.9505773085216532,0.9578827708703375,0.9620642902211242,0.9645321243890345,0.9603169206226425,0.005660127819033308,24,0.9717153284671532,0.9696078689041618,0.9642975300744461,0.9628913146100604,0.9626176614222604,0.9662259406956164,0.0037263653734677616
8,0.0900613784790039,0.09299884317899096,0.042911100387573245,0.043895181357112484,0.01,0.75,"{'model__C': 0.01, 'model__l1_ratio': 0.75}",0.966528109111063,0.9499693653643384,0.9574754292480757,0.9621654360589728,0.964043351986966,0.960036338353883,0.005841823405029225,25,0.9717153284671532,0.9691592787674104,0.963834774973081,0.9626407078740488,0.9624390710668456,0.9659578322297078,0.0037759869990521937
9,0.15460948944091796,0.028511174508700776,0.08081960678100586,0.0168337798356988,0.01,1.0,"{'model__C': 0.01, 'model__l1_ratio': 1}",0.966528109111063,0.9499693653643384,0.9569780935464772,0.962283439536463,0.9633160964321976,0.9598150207981078,0.005803469023137343,26,0.9717153284671532,0.9691592787674104,0.9630949495591642,0.9622349777993665,0.9621810118193044,0.9656771092824797,0.0039830669263700505
10,0.16922907829284667,0.041777306603499015,0.08851208686828613,0.014123491474336386,0.1,0.0,"{'model__C': 0.1, 'model__l1_ratio': 0}",0.9658208631533289,0.9520342347990463,0.958226169330965,0.9618896932391232,0.9649878397204316,0.960591760048579,0.005043429868019358,7,0.9748862451417196,0.9711002822952046,0.9650547054935945,0.9633428529189809,0.9630484915745325,0.9674865154848066,0.004703084202441641
11,0.04407205581665039,0.03929213909135861,0.029493427276611327,0.037863462933962005,0.1,0.25,"{'model__C': 0.1, 'model__l1_ratio': 0.25}",0.9663558158027904,0.9521885953663333,0.9582948490230906,0.9618270791490264,0.9651059006871149,0.9607544480056711,0.005116335755227702,5,0.9747938193193668,0.9710608589276606,0.9650284818215652,0.963319353889729,0.9630329412390985,0.967447091039484,0.004677741714861102
12,0.023692798614501954,0.010618029558072494,0.007907962799072266,0.001196334441757248,0.1,0.5,"{'model__C': 0.1, 'model__l1_ratio': 0.5}",0.9669245042049205,0.9522645882609977,0.9583682652457074,0.961752423887757,0.9651531250737879,0.9608925813346341,0.005217089071082066,3,0.9745520902455209,0.9710011265525937,0.9649837161592122,0.9633015065257399,0.9630059428039583,0.9673688764574051,0.004605637392440778
13,0.023064422607421874,0.00564217185591152,0.010091304779052734,0.003987282664150659,0.1,0.75,"{'model__C': 0.1, 'model__l1_ratio': 0.75}",0.9673462011132798,0.9524450713858253,0.9584156305506217,0.9617837309328054,0.9652617411631366,0.9610504750291338,0.0052707489200013455,2,0.9741018105981609,0.9709222798175057,0.9649319310290938,0.9632878235466816,0.9629718847073327,0.967243145939755,0.004467824282553706
14,0.024489831924438477,0.010639843329371703,0.021087837219238282,0.011333310383753624,0.1,1.0,"{'model__C': 0.1, 'model__l1_ratio': 1}",0.9674666859442398,0.9525091903906986,0.9584345766725874,0.9617668732931641,0.9653184104271446,0.961099147345567,0.005285468457119794,1,0.9739880557398806,0.9708398491399135,0.9649194814070192,0.9632566650237175,0.9629415949435269,0.9671891292508116,0.004431935943494986
15,0.02190990447998047,0.005618095465536899,0.016263437271118165,0.0066207855246141895,1.0,0.0,"{'model__C': 1.0, 'model__l1_ratio': 0}",0.9652955492903443,0.9519273697909245,0.9581953818827709,0.9618391203201988,0.9649831172817643,0.9604481077132005,0.004973462900451021,13,0.9750663570006636,0.9710787786401804,0.9650562948070507,0.9633479096721113,0.9630530708144149,0.967520482186884,0.004754830082339591
16,0.023912906646728516,0.006065036864697739,0.011284303665161134,0.0032913613583557735,1.0,0.25,"{'model__C': 1.0, 'model__l1_ratio': 0.25}",0.9653582014024434,0.9519534923484654,0.9582048549437536,0.9618029968066815,0.9649925621590989,0.9604624215320886,0.004975669994261918,12,0.9750924258223528,0.9710805706114325,0.9650600032051155,0.9633493969524437,0.9630507811944737,0.9675266355571637,0.004763160851865805
17,0.02815718650817871,0.015136164666316933,0.01291794776916504,0.0039041776720084836,1.0,0.5,"{'model__C': 1.0, 'model__l1_ratio': 0.5}",0.965476276536784,0.9519748653500898,0.9581906453522795,0.9617981803382125,0.9650161743524356,0.9604912283859603,0.004997100882004473,11,0.9750876860365911,0.97107818131643,0.965061857404148,0.9633505867767096,0.9630494455828413,0.967525551423344,0.004761149033213935
18,0.02602243423461914,0.007700322687519647,0.008404731750488281,0.0013509648256159698,1.0,0.75,"{'model__C': 1.0, 'model__l1_ratio': 0.75}",0.9655606159184559,0.9519843644619228,0.9582024866785079,0.9617861391670399,0.9650208967911029,0.9605109006034057,0.005009920502182676,10,0.9750639871077827,0.9710943090576978,0.9650631818320281,0.963348355856211,0.9630462973554222,0.9675232262418284,0.004756888907766053
19,0.017881345748901368,0.005007082161789923,0.006360864639282227,0.0005238765660691047,1.0,1.0,"{'model__C': 1.0, 'model__l1_ratio': 1}",0.9656377262102702,0.952012861797422,0.9582119597394908,0.961762056824695,0.9650350641071048,0.9605319337357965,0.005016320738987257,9,0.975090055929472,0.9710949063814487,0.9650600032051155,0.9633480584001444,0.9630457249504368,0.9675277497733233,0.004765736465209013
20,0.021675729751586915,0.004933857317709659,0.008774852752685547,0.0014023828863083039,10.0,0.0,"{'model__C': 10.0, 'model__l1_ratio': 0}",0.965143738403335,0.9519059967893002,0.9581882770870338,0.9618222626805574,0.9649831172817643,0.9604086784483983,0.0049511671634064934,18,0.9750924258223528,0.9710811679351832,0.9650496726676494,0.9633477609440779,0.9630492547811796,0.9675240564300888,0.00476489509443412
21,0.023427677154541016,0.006757648074385333,0.00845022201538086,0.0011688627801742883,10.0,0.25,"{'model__C': 10.0, 'model__l1_ratio': 0.25}",0.9651630159762886,0.9519059967893002,0.9581882770870338,0.9618246709147918,0.9649807560624306,0.9604125433659689,0.004954560658954496,16,0.9750947957152337,0.9710811679351832,0.9650515268666817,0.9633483558562109,0.9630496363845031,0.9675250965515627,0.0047652794806389434
22,0.022054100036621095,0.008709499159668352,0.009593725204467773,0.003682101294480525,10.0,0.5,"{'model__C': 10.0, 'model__l1_ratio': 0.5}",0.965167835369527,0.9519083715672584,0.9581835405565424,0.9618270791490263,0.9649831172817642,0.9604139887848235,0.00495566827987181,15,0.9750924258223529,0.9710841545539365,0.9650512619811057,0.9633486533122775,0.9630498271861648,0.9675252645711675,0.004764912119262937
23,0.023598527908325194,0.006393238987357672,0.013427209854125977,0.0036840703719122794,10.0,0.75,"{'model__C': 10.0, 'model__l1_ratio': 0.75}",0.9651630159762885,0.9519059967893002,0.9581835405565424,0.9618270791490263,0.964978394843097,0.9604116054628509,0.004954688385787609,17,0.9750853161437103,0.9710841545539365,0.9650541757224423,0.963348355856211,0.9630503995911502,0.96752448037349,0.004762296456855416
24,0.02869420051574707,0.013722755137367837,0.022502374649047852,0.02885297216583376,10.0,1.0,"{'model__C': 10.0, 'model__l1_ratio': 1}",0.9651702450661462,0.9519131211231749,0.9581788040260509,0.9618318956174954,0.9649807560624306,0.9604149643790596,0.004954767282433625,14,0.9750995355009954,0.9710865438489392,0.9650533810657141,0.9633470173039116,0.9630506857936427,0.9675274327026407,0.004767432857123222
25,0.022090864181518555,0.006260125113865291,0.00768733024597168,0.00021169384207762504,100.0,0.0,"{'model__C': 100.0, 'model__l1_ratio': 0}",0.965119641437143,0.9519107463452168,0.9581906453522795,0.9618246709147918,0.964985478501098,0.9604062365101058,0.004945296688754797,23,0.975090055929472,0.9710740000501752,0.9650470238118889,0.9633479096721111,0.9630489685786869,0.9675215916084667,0.004763375302603988
26,0.023366594314575197,0.006899131469610084,0.011208772659301758,0.0037440684999722985,100.0,0.25,"{'model__C': 100.0, 'model__l1_ratio': 0.25}",0.9651220511337624,0.9519107463452168,0.9581906453522795,0.9618246709147918,0.964985478501098,0.9604067184494298,0.00494575610187548,22,0.975090055929472,0.9710769866689285,0.965047288697465,0.9633473147599783,0.9630491593803487,0.9675221610872384,0.004763861810151118
27,0.021294403076171874,0.004576121569760346,0.009613800048828124,0.0021992618018868166,100.0,0.5,"{'model__C': 100.0, 'model__l1_ratio': 0.5}",0.9651244608303815,0.9519107463452168,0.9581906453522795,0.9618246709147918,0.964985478501098,0.9604072003887536,0.004946215660157935,19,0.9750876860365911,0.9710775839926793,0.9650480833541931,0.963346571119812,0.9630492547811796,0.9675218358568911,0.004763227945310635
28,0.02375202178955078,0.005906828748271605,0.012087392807006835,0.0035190119242787883,100.0,0.75,"{'model__C': 100.0, 'model__l1_ratio': 0.75}",0.9651244608303815,0.9519107463452168,0.9581906453522795,0.9618222626805574,0.964985478501098,0.9604067187419068,0.0049460777232376235,21,0.9750876860365911,0.97107818131643,0.9650483482397693,0.9633464223917789,0.9630495409836722,0.9675220357936484,0.0047632619453288755
29,0.02271304130554199,0.004340071208121436,0.014018821716308593,0.003860011210894749,100.0,1.0,"{'model__C': 100.0, 'model__l1_ratio': 1}",0.9651268705270006,0.9519107463452168,0.9581882770870338,0.9618222626805574,0.964985478501098,0.9604067270281813,0.0049467498176078055,20,0.9750876860365911,0.97107818131643,0.965047818468617,0.9633465711198121,0.9630495409836723,0.9675219595850244,0.004763290899953579
